You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
/home/scxzc2/anaconda3/envs/pytorch/lib/python3.9/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
3845it [03:32, 18.57it/s]
3847it [03:32, 18.57it/s]
3849it [03:32, 18.57it/s]
3851it [03:32, 18.56it/s]
3853it [03:32, 18.58it/s]
3855it [03:33, 18.57it/s]
3857it [03:33, 18.60it/s]
3859it [03:33, 18.60it/s]
3861it [03:33, 18.56it/s]
3863it [03:33, 18.59it/s]
3865it [03:33, 18.60it/s]
3867it [03:33, 18.60it/s]
3869it [03:33, 18.61it/s]
3871it [03:33, 18.61it/s]
3873it [03:34, 18.61it/s]
3875it [03:34, 18.63it/s]
3877it [03:34, 18.62it/s]
3879it [03:34, 18.62it/s]
3881it [03:34, 18.60it/s]
3883it [03:34, 18.60it/s]
3885it [03:34, 18.55it/s]
3887it [03:34, 18.55it/s]
3889it [03:34, 18.57it/s]
3891it [03:35, 18.55it/s]
3893it [03:35, 18.55it/s]
3895it [03:35, 18.58it/s]
3897it [03:35, 18.56it/s]
3899it [03:35, 18.54it/s]
3901it [03:35, 18.57it/s]
3903it [03:35, 18.57it/s]
3905it [03:35, 18.60it/s]
3907it [03:35, 18.58it/s]
3909it [03:35, 18.59it/s]
3911it [03:36, 18.58it/s]
3913it [03:36, 18.59it/s]
3915it [03:36, 18.60it/s]
3917it [03:36, 18.59it/s]
3919it [03:36, 18.62it/s]
3921it [03:36, 18.62it/s]
3923it [03:36, 18.58it/s]
3925it [03:36, 18.58it/s]
3927it [03:36, 18.58it/s]
3929it [03:37, 18.59it/s]
3931it [03:37, 18.57it/s]
3933it [03:37, 18.54it/s]
3935it [03:37, 18.53it/s]
3937it [03:37, 18.54it/s]
3939it [03:37, 18.53it/s]
3941it [03:37, 18.56it/s]
3943it [03:37, 18.57it/s]
3945it [03:37, 18.58it/s]
3947it [03:38, 18.58it/s]
3949it [03:38, 18.58it/s]
3951it [03:38, 18.58it/s]
3953it [03:38, 18.59it/s]
3955it [03:38, 18.59it/s]
3957it [03:38, 18.59it/s]
3959it [03:38, 18.57it/s]
3961it [03:38, 18.61it/s]
3963it [03:38, 18.58it/s]
3965it [03:38, 18.59it/s]
3967it [03:39, 18.57it/s]
3969it [03:39, 18.58it/s]
3971it [03:39, 18.59it/s]
3973it [03:39, 18.60it/s]
3975it [03:39, 18.58it/s]
3977it [03:39, 18.59it/s]
3979it [03:39, 18.57it/s]
3981it [03:39, 18.57it/s]
3983it [03:39, 18.57it/s]
3985it [03:40, 18.60it/s]
3987it [03:40, 18.58it/s]
3989it [03:40, 18.59it/s]
3991it [03:40, 18.56it/s]
3993it [03:40, 18.55it/s]
3995it [03:40, 18.56it/s]
3997it [03:40, 18.58it/s]
3999it [03:40, 18.59it/s]
4001it [03:40, 18.60it/s]
4003it [03:41, 18.61it/s]
4005it [03:41, 18.61it/s]
4007it [03:41, 18.61it/s]
4009it [03:41, 18.62it/s]
4011it [03:41, 18.63it/s]
4013it [03:41, 18.61it/s]
4015it [03:41, 18.64it/s]
4017it [03:41, 18.63it/s]
4019it [03:41, 18.63it/s]
4021it [03:41, 18.63it/s]
4023it [03:42, 18.63it/s]
4025it [03:42, 18.63it/s]
4027it [03:42, 18.61it/s]
4029it [03:42, 18.62it/s]
4031it [03:42, 18.62it/s]
4033it [03:42, 18.62it/s]
4035it [03:42, 18.61it/s]
4037it [03:42, 18.63it/s]
4039it [03:42, 18.61it/s]
4041it [03:43, 18.63it/s]
4043it [03:43, 18.60it/s]
4045it [03:43, 18.62it/s]
4047it [03:43, 18.61it/s]
4049it [03:43, 18.62it/s]
4051it [03:43, 18.64it/s]
4053it [03:43, 18.65it/s]
4055it [03:43, 18.62it/s]
4057it [03:43, 18.63it/s]
4059it [03:44, 18.62it/s]
4061it [03:44, 18.62it/s]
4063it [03:44, 18.62it/s]
4065it [03:44, 18.62it/s]
4067it [03:44, 18.65it/s]
4069it [03:44, 18.63it/s]
4071it [03:44, 18.63it/s]
4073it [03:44, 18.63it/s]
4075it [03:44, 18.64it/s]
4077it [03:45, 18.62it/s]
4079it [03:45, 18.65it/s]
4081it [03:45, 18.65it/s]
4083it [03:45, 18.66it/s]
4085it [03:45, 18.66it/s]
4087it [03:45, 18.64it/s]
4089it [03:45, 18.63it/s]
4091it [03:45, 18.60it/s]
4093it [03:45, 18.61it/s]
4095it [03:45, 18.62it/s]
4097it [03:46, 18.62it/s]
4099it [03:46, 18.62it/s]
4101it [03:46, 18.62it/s]
4103it [03:46, 18.62it/s]
4105it [03:46, 18.61it/s]
4107it [03:46, 18.63it/s]
4109it [03:46, 18.62it/s]
4111it [03:46, 18.63it/s]
4113it [03:46, 18.63it/s]
4115it [03:47, 18.63it/s]
4117it [03:47, 18.65it/s]
4119it [03:47, 18.65it/s]
4121it [03:47, 18.64it/s]
4123it [03:47, 18.63it/s]
4125it [03:47, 18.62it/s]
4127it [03:47, 18.61it/s]
4129it [03:47, 18.62it/s]
4131it [03:47, 18.62it/s]
4133it [03:48, 18.61it/s]
4135it [03:48, 18.63it/s]
4137it [03:48, 18.64it/s]
4139it [03:48, 18.66it/s]
4141it [03:48, 18.65it/s]
4143it [03:48, 18.60it/s]
4145it [03:48, 18.62it/s]
4147it [03:48, 18.62it/s]
4149it [03:48, 18.64it/s]
4151it [03:48, 18.61it/s]
4153it [03:49, 18.62it/s]
4155it [03:49, 18.61it/s]
4157it [03:49, 18.61it/s]
4159it [03:49, 18.61it/s]
4161it [03:49, 18.60it/s]
4163it [03:49, 18.58it/s]
4165it [03:49, 18.61it/s]
4167it [03:49, 18.62it/s]
4169it [03:49, 18.63it/s]
4171it [03:50, 18.62it/s]
4173it [03:50, 18.62it/s]
4175it [03:50, 18.63it/s]
4177it [03:50, 18.62it/s]
4179it [03:50, 18.58it/s]
4181it [03:50, 18.60it/s]
4183it [03:50, 18.62it/s]
4185it [03:50, 18.65it/s]
4187it [03:50, 18.66it/s]
4189it [03:51, 18.67it/s]
4191it [03:51, 18.69it/s]
4193it [03:51, 18.68it/s]
4195it [03:51, 18.66it/s]
4197it [03:51, 18.64it/s]
4199it [03:51, 18.63it/s]
4201it [03:51, 18.62it/s]
4203it [03:51, 18.63it/s]
4205it [03:51, 18.62it/s]
4207it [03:51, 18.65it/s]
4209it [03:52, 18.65it/s]
4211it [03:52, 18.65it/s]
4213it [03:52, 18.64it/s]
4215it [03:52, 18.62it/s]
4217it [03:52, 18.62it/s]
4219it [03:52, 18.63it/s]
4221it [03:52, 18.63it/s]
4223it [03:52, 18.64it/s]
4225it [03:52, 18.65it/s]
4227it [03:53, 18.64it/s]
4229it [03:53, 18.63it/s]
4231it [03:53, 18.61it/s]
4233it [03:53, 18.62it/s]
4235it [03:53, 18.61it/s]
4237it [03:53, 18.62it/s]
4239it [03:53, 18.58it/s]
4241it [03:53, 18.60it/s]
4243it [03:53, 18.61it/s]
4245it [03:54, 18.61it/s]
4247it [03:54, 18.64it/s]
4249it [03:54, 18.63it/s]
4251it [03:54, 18.62it/s]
4253it [03:54, 18.63it/s]
4255it [03:54, 18.63it/s]
4257it [03:54, 18.58it/s]
4259it [03:54, 18.59it/s]
4261it [03:54, 18.61it/s]
4263it [03:54, 18.63it/s]
4265it [03:55, 18.64it/s]
4267it [03:55, 18.64it/s]
4269it [03:55, 18.65it/s]
4271it [03:55, 18.63it/s]
4273it [03:55, 18.60it/s]
4275it [03:55, 18.62it/s]
4277it [03:55, 18.63it/s]
4279it [03:55, 18.62it/s]
4281it [03:55, 18.63it/s]
4283it [03:56, 18.62it/s]
4285it [03:56, 18.64it/s]
4287it [03:56, 18.61it/s]
4289it [03:56, 18.59it/s]
4291it [03:56, 18.63it/s]
4293it [03:56, 18.62it/s]
4295it [03:56, 18.63it/s]
4297it [03:56, 18.65it/s]
4299it [03:56, 18.65it/s]
4301it [03:57, 18.67it/s]
4303it [03:57, 18.65it/s]
4305it [03:57, 18.65it/s]
4307it [03:57, 18.65it/s]
4309it [03:57, 18.65it/s]
4311it [03:57, 18.63it/s]
4313it [03:57, 18.64it/s]
4315it [03:57, 18.63it/s]
4317it [03:57, 18.54it/s]
4319it [03:57, 18.54it/s]
4321it [03:58, 18.55it/s]
4323it [03:58, 18.56it/s]
4325it [03:58, 18.57it/s]
4327it [03:58, 18.60it/s]
4329it [03:58, 18.65it/s]
4331it [03:58, 18.61it/s]
4333it [03:58, 18.61it/s]
4335it [03:58, 18.60it/s]
4337it [03:58, 18.60it/s]
4339it [03:59, 18.58it/s]
4341it [03:59, 18.59it/s]
4343it [03:59, 18.61it/s]
4345it [03:59, 18.61it/s]
4347it [03:59, 18.62it/s]
4349it [03:59, 18.62it/s]
4351it [03:59, 18.61it/s]
4353it [03:59, 18.62it/s]
4355it [03:59, 18.61it/s]
4357it [04:00, 18.65it/s]
4359it [04:00, 18.66it/s]
4361it [04:00, 18.64it/s]
4363it [04:00, 18.63it/s]
4365it [04:00, 18.65it/s]
4367it [04:00, 18.63it/s]
4369it [04:00, 18.62it/s]
4371it [04:00, 18.61it/s]
4373it [04:00, 18.63it/s]
4375it [04:01, 18.63it/s]
4377it [04:01, 18.63it/s]
4379it [04:01, 18.63it/s]
4381it [04:01, 18.64it/s]
4383it [04:01, 18.64it/s]
4385it [04:01, 18.65it/s]
4387it [04:01, 18.65it/s]
4389it [04:01, 18.63it/s]
4391it [04:01, 18.64it/s]
4393it [04:01, 18.63it/s]
4395it [04:02, 18.61it/s]
4397it [04:02, 18.61it/s]
4399it [04:02, 18.62it/s]
4401it [04:02, 18.63it/s]
4403it [04:02, 18.61it/s]
4405it [04:02, 18.59it/s]
4407it [04:02, 18.57it/s]
4409it [04:02, 18.58it/s]
4411it [04:02, 18.58it/s]
4413it [04:03, 18.59it/s]
4415it [04:03, 18.60it/s]
4417it [04:03, 18.61it/s]
4419it [04:03, 18.61it/s]
4421it [04:03, 18.61it/s]
4423it [04:03, 18.61it/s]
4425it [04:03, 18.63it/s]
4427it [04:03, 18.61it/s]
4429it [04:03, 18.61it/s]
4431it [04:04, 18.62it/s]
4433it [04:04, 18.62it/s]
4435it [04:04, 18.61it/s]
4437it [04:04, 18.60it/s]
4439it [04:04, 18.60it/s]
4441it [04:04, 18.60it/s]
4443it [04:04, 18.58it/s]
4445it [04:04, 18.58it/s]
4447it [04:04, 18.59it/s]
4449it [04:04, 18.60it/s]
4451it [04:05, 18.60it/s]
4453it [04:05, 18.58it/s]
4455it [04:05, 18.58it/s]
4457it [04:05, 18.60it/s]
4459it [04:05, 18.62it/s]
4461it [04:05, 18.64it/s]
4463it [04:05, 18.63it/s]
4465it [04:05, 18.64it/s]
4467it [04:05, 18.63it/s]
4469it [04:06, 18.63it/s]
4471it [04:06, 18.63it/s]
4473it [04:06, 18.63it/s]
4475it [04:06, 18.61it/s]
4477it [04:06, 18.62it/s]
4479it [04:06, 18.62it/s]
4481it [04:06, 18.63it/s]
4483it [04:06, 18.64it/s]
4485it [04:06, 18.62it/s]
4487it [04:07, 18.61it/s]
4489it [04:07, 18.60it/s]
4491it [04:07, 18.57it/s]
4493it [04:07, 18.60it/s]
4495it [04:07, 18.61it/s]
4497it [04:07, 18.63it/s]
4499it [04:07, 18.62it/s]
4501it [04:07, 18.61it/s]
4503it [04:07, 18.62it/s]
4505it [04:07, 18.63it/s]
4507it [04:08, 18.60it/s]
4509it [04:08, 18.63it/s]
4511it [04:08, 18.62it/s]
4513it [04:08, 18.64it/s]
4515it [04:08, 18.66it/s]
4517it [04:08, 18.62it/s]
4519it [04:08, 18.61it/s]
4521it [04:08, 18.61it/s]
4523it [04:08, 18.58it/s]
4525it [04:09, 18.60it/s]
4527it [04:09, 18.61it/s]
4529it [04:09, 18.62it/s]
4531it [04:09, 18.58it/s]
4533it [04:09, 18.57it/s]
4535it [04:09, 18.60it/s]
4537it [04:09, 18.59it/s]
4539it [04:09, 18.60it/s]
4541it [04:09, 18.61it/s]
4543it [04:10, 18.62it/s]
4545it [04:10, 18.62it/s]
4547it [04:10, 18.63it/s]
4549it [04:10, 18.61it/s]
4551it [04:10, 18.61it/s]
4553it [04:10, 18.61it/s]
4555it [04:10, 18.60it/s]
4557it [04:10, 18.62it/s]
4559it [04:10, 18.60it/s]
4561it [04:10, 18.61it/s]
4563it [04:11, 18.60it/s]
4565it [04:11, 18.61it/s]
4567it [04:11, 18.62it/s]
4569it [04:11, 18.61it/s]
4571it [04:11, 18.63it/s]
4573it [04:11, 18.61it/s]
4575it [04:11, 18.61it/s]
4577it [04:11, 18.62it/s]
4579it [04:11, 18.62it/s]
4581it [04:12, 18.61it/s]
4583it [04:12, 18.62it/s]
4585it [04:12, 18.63it/s]
4587it [04:12, 18.62it/s]
4589it [04:12, 18.61it/s]
4591it [04:12, 18.61it/s]
4593it [04:12, 18.63it/s]
4595it [04:12, 18.64it/s]
4597it [04:12, 18.62it/s]
4599it [04:13, 18.60it/s]
4601it [04:13, 18.61it/s]
4603it [04:13, 18.59it/s]
4605it [04:13, 18.59it/s]
4607it [04:13, 18.60it/s]
4609it [04:13, 18.61it/s]
4611it [04:13, 18.62it/s]
4613it [04:13, 18.63it/s]
4615it [04:13, 18.62it/s]
4617it [04:14, 18.61it/s]
4619it [04:14, 18.59it/s]
4621it [04:14, 18.60it/s]
4623it [04:14, 18.65it/s]
4625it [04:14, 18.64it/s]
4627it [04:14, 18.66it/s]
4629it [04:14, 18.66it/s]
4631it [04:14, 18.66it/s]
4633it [04:14, 18.66it/s]
4635it [04:14, 18.65it/s]
4637it [04:15, 18.65it/s]
4639it [04:15, 18.64it/s]
4641it [04:15, 18.63it/s]
4643it [04:15, 18.65it/s]
4645it [04:15, 18.66it/s]
4647it [04:15, 18.65it/s]
4649it [04:15, 18.66it/s]
4651it [04:15, 18.65it/s]
4653it [04:15, 18.66it/s]
4655it [04:16, 18.64it/s]
4657it [04:16, 18.63it/s]
4659it [04:16, 18.64it/s]
4661it [04:16, 18.66it/s]
4663it [04:16, 18.64it/s]
4665it [04:16, 18.65it/s]
4667it [04:16, 18.64it/s]
4669it [04:16, 18.64it/s]
4671it [04:16, 18.67it/s]
4673it [04:17, 18.64it/s]
4675it [04:17, 18.64it/s]
4677it [04:17, 18.65it/s]
4679it [04:17, 18.64it/s]
4681it [04:17, 18.63it/s]
4683it [04:17, 18.63it/s]
4685it [04:17, 18.57it/s]
4687it [04:17, 18.55it/s]
4689it [04:17, 18.54it/s]
4691it [04:17, 18.55it/s]
4693it [04:18, 18.57it/s]
4695it [04:18, 18.58it/s]
4697it [04:18, 18.55it/s]
4699it [04:18, 18.58it/s]
4701it [04:18, 18.58it/s]
4703it [04:18, 18.60it/s]
4705it [04:18, 18.61it/s]
4707it [04:18, 18.60it/s]
4709it [04:18, 18.61it/s]
4711it [04:19, 18.60it/s]
4713it [04:19, 18.60it/s]
4715it [04:19, 18.60it/s]
4717it [04:19, 18.61it/s]
4719it [04:19, 18.60it/s]
4721it [04:19, 18.57it/s]
4723it [04:19, 18.47it/s]
4725it [04:19, 18.48it/s]
4727it [04:19, 18.51it/s]
4729it [04:20, 18.54it/s]
4731it [04:20, 18.53it/s]
4733it [04:20, 18.56it/s]
4735it [04:20, 18.59it/s]
4737it [04:20, 18.60it/s]
4739it [04:20, 18.61it/s]
4741it [04:20, 18.61it/s]
4743it [04:20, 18.59it/s]
4745it [04:20, 18.60it/s]
4747it [04:20, 18.60it/s]
4749it [04:21, 18.61it/s]
4751it [04:21, 18.62it/s]
4753it [04:21, 18.64it/s]
4755it [04:21, 18.65it/s]
4757it [04:21, 18.64it/s]
4759it [04:21, 18.63it/s]
4761it [04:21, 18.08it/s]
4763it [04:21, 17.85it/s]
4765it [04:21, 17.75it/s]
4767it [04:22, 17.63it/s]
4769it [04:22, 17.59it/s]
4771it [04:22, 17.51it/s]
4773it [04:22, 17.51it/s]
4775it [04:22, 17.46it/s]
4777it [04:22, 17.48it/s]
4779it [04:22, 17.39it/s]
4781it [04:22, 17.38it/s]
4783it [04:23, 17.40it/s]
4785it [04:23, 17.41it/s]
4787it [04:23, 17.36it/s]
4789it [04:23, 17.38it/s]
4791it [04:23, 17.38it/s]
4793it [04:23, 17.41it/s]
4795it [04:23, 17.39it/s]
4797it [04:23, 17.37it/s]
4799it [04:23, 17.39it/s]
4801it [04:24, 17.43it/s]
4803it [04:24, 17.39it/s]
4805it [04:24, 17.40it/s]
4807it [04:24, 17.40it/s]
4809it [04:24, 17.43it/s]
4811it [04:24, 17.41it/s]
4813it [04:24, 17.44it/s]
4815it [04:24, 17.42it/s]
4817it [04:24, 17.45it/s]
4819it [04:25, 17.33it/s]
4821it [04:25, 17.36it/s]
4823it [04:25, 17.37it/s]
4825it [04:25, 17.41it/s]
4827it [04:25, 17.40it/s]
4829it [04:25, 17.43it/s]
4831it [04:25, 17.41it/s]
4833it [04:25, 17.41it/s]
4835it [04:26, 17.40it/s]
4837it [04:26, 17.42it/s]
4839it [04:26, 17.42it/s]
4841it [04:26, 17.42it/s]
4843it [04:26, 17.41it/s]
4845it [04:26, 17.42it/s]
4847it [04:26, 17.42it/s]
4849it [04:26, 17.43it/s]
4851it [04:26, 17.40it/s]
4853it [04:27, 17.42it/s]
4855it [04:27, 17.42it/s]
4857it [04:27, 17.41it/s]
4859it [04:27, 17.39it/s]
4861it [04:27, 17.41it/s]
4863it [04:27, 17.42it/s]
4865it [04:27, 17.45it/s]
4867it [04:27, 17.40it/s]
4869it [04:27, 17.40it/s]
4871it [04:28, 17.40it/s]
4873it [04:28, 17.42it/s]
4875it [04:28, 17.38it/s]
4877it [04:28, 17.40it/s]
4879it [04:28, 17.39it/s]
4881it [04:28, 17.41it/s]
4883it [04:28, 17.37it/s]
4885it [04:28, 17.37it/s]
4887it [04:28, 17.38it/s]
4889it [04:29, 17.41it/s]
4891it [04:29, 17.39it/s]
4893it [04:29, 17.42it/s]
4895it [04:29, 17.42it/s]
4897it [04:29, 17.41it/s]
4899it [04:29, 17.40it/s]
4901it [04:29, 17.41it/s]
4903it [04:29, 17.40it/s]
4905it [04:30, 17.41it/s]
4907it [04:30, 17.39it/s]
4909it [04:30, 17.41it/s]
4911it [04:30, 17.42it/s]
4913it [04:30, 17.42it/s]
4915it [04:30, 17.39it/s]
4917it [04:30, 17.44it/s]
4919it [04:30, 17.40it/s]
4921it [04:30, 17.42it/s]
4923it [04:31, 17.38it/s]
4925it [04:31, 17.36it/s]
4927it [04:31, 17.35it/s]
4929it [04:31, 17.37it/s]
4931it [04:31, 17.36it/s]
4933it [04:31, 17.31it/s]
4935it [04:31, 17.34it/s]
4937it [04:31, 17.38it/s]
4939it [04:31, 17.37it/s]
4941it [04:32, 17.38it/s]
4943it [04:32, 17.35it/s]
4945it [04:32, 17.39it/s]
4947it [04:32, 17.38it/s]
4949it [04:32, 17.40it/s]
4951it [04:32, 17.40it/s]
4953it [04:32, 17.43it/s]
4955it [04:32, 17.41it/s]
4957it [04:33, 17.45it/s]
4959it [04:33, 17.46it/s]
4961it [04:33, 17.44it/s]
4963it [04:33, 17.40it/s]
4965it [04:33, 17.41it/s]
4967it [04:33, 17.40it/s]
4969it [04:33, 17.41it/s]
4971it [04:33, 17.40it/s]
4973it [04:33, 17.43it/s]
4975it [04:34, 17.42it/s]
4977it [04:34, 17.44it/s]
4979it [04:34, 17.41it/s]
4981it [04:34, 17.42it/s]
4983it [04:34, 17.42it/s]
4985it [04:34, 17.44it/s]
4987it [04:34, 17.43it/s]
4989it [04:34, 17.41it/s]
4991it [04:34, 17.42it/s]
4993it [04:35, 17.42it/s]
4995it [04:35, 17.39it/s]
4997it [04:35, 17.43it/s]
4999it [04:35, 17.43it/s]
5001it [04:35, 17.41it/s]
5003it [04:35, 17.38it/s]
5005it [04:35, 17.41it/s]
5007it [04:35, 17.39it/s]
5009it [04:36, 17.39it/s]
5011it [04:36, 17.38it/s]
5013it [04:36, 17.39it/s]
5015it [04:36, 17.37it/s]
5017it [04:36, 17.39it/s]
5019it [04:36, 17.39it/s]
5021it [04:36, 17.39it/s]
5023it [04:36, 17.38it/s]
5025it [04:36, 17.39it/s]
5027it [04:37, 17.37it/s]
5029it [04:37, 17.40it/s]
5031it [04:37, 17.40it/s]
5033it [04:37, 17.41it/s]
5035it [04:37, 17.39it/s]
5037it [04:37, 17.41it/s]
5039it [04:37, 17.39it/s]
5041it [04:37, 17.40it/s]
5043it [04:37, 17.35it/s]
5045it [04:38, 17.39it/s]
5047it [04:38, 17.40it/s]
5049it [04:38, 17.40it/s]
5051it [04:38, 17.35it/s]
5053it [04:38, 17.39it/s]
5055it [04:38, 17.41it/s]
5057it [04:38, 17.41it/s]
5059it [04:38, 17.39it/s]
5061it [04:38, 17.43it/s]
5063it [04:39, 17.40it/s]
5065it [04:39, 17.38it/s]
5067it [04:39, 17.37it/s]
5069it [04:39, 17.39it/s]
5071it [04:39, 17.38it/s]
5073it [04:39, 17.40it/s]
5075it [04:39, 17.43it/s]
5077it [04:39, 17.43it/s]
5079it [04:40, 17.42it/s]
5081it [04:40, 17.43it/s]
5083it [04:40, 17.43it/s]
5085it [04:40, 17.43it/s]
5087it [04:40, 17.40it/s]
5089it [04:40, 17.42it/s]
5091it [04:40, 17.41it/s]
5093it [04:40, 17.43it/s]
5095it [04:40, 17.43it/s]
5097it [04:41, 17.43it/s]
5099it [04:41, 17.43it/s]
5101it [04:41, 17.44it/s]
5103it [04:41, 17.40it/s]
5105it [04:41, 17.42it/s]
5107it [04:41, 17.40it/s]
5109it [04:41, 17.42it/s]
5111it [04:41, 17.40it/s]
5113it [04:41, 17.40it/s]
5115it [04:42, 17.40it/s]
5117it [04:42, 17.42it/s]
5119it [04:42, 17.41it/s]
5121it [04:42, 17.42it/s]
5123it [04:42, 17.41it/s]
5125it [04:42, 17.43it/s]
5127it [04:42, 17.43it/s]
5129it [04:42, 17.43it/s]
5131it [04:43, 17.43it/s]
5133it [04:43, 17.45it/s]
5135it [04:43, 17.44it/s]
5137it [04:43, 17.40it/s]
5139it [04:43, 17.41it/s]
5141it [04:43, 17.45it/s]
5143it [04:43, 17.44it/s]
5145it [04:43, 17.44it/s]
5147it [04:43, 17.45it/s]
5149it [04:44, 17.45it/s]
5151it [04:44, 17.46it/s]
5153it [04:44, 17.45it/s]
5155it [04:44, 17.46it/s]
5157it [04:44, 17.47it/s]
5159it [04:44, 17.43it/s]
5161it [04:44, 17.44it/s]
5163it [04:44, 17.44it/s]
5165it [04:44, 17.44it/s]
5167it [04:45, 17.42it/s]
5169it [04:45, 17.42it/s]
5171it [04:45, 17.44it/s]
5173it [04:45, 17.43it/s]
5175it [04:45, 17.43it/s]
5177it [04:45, 17.43it/s]
5179it [04:45, 17.43it/s]
5181it [04:45, 17.45it/s]
5183it [04:45, 17.46it/s]
5185it [04:46, 17.47it/s]
5187it [04:46, 17.46it/s]
5189it [04:46, 17.44it/s]
5191it [04:46, 17.42it/s]
5193it [04:46, 17.47it/s]
5195it [04:46, 17.44it/s]
5197it [04:46, 17.46it/s]
5199it [04:46, 17.37it/s]
5201it [04:47, 17.41it/s]
5203it [04:47, 17.40it/s]
5205it [04:47, 17.40it/s]
5207it [04:47, 17.37it/s]
5209it [04:47, 17.42it/s]
5211it [04:47, 17.42it/s]
5213it [04:47, 17.41it/s]
5215it [04:47, 17.38it/s]
5217it [04:47, 17.42it/s]
5219it [04:48, 17.41it/s]
5221it [04:48, 17.42it/s]
5223it [04:48, 17.42it/s]
5225it [04:48, 17.46it/s]
5227it [04:48, 17.43it/s]
5229it [04:48, 17.44it/s]
5231it [04:48, 17.42it/s]
5233it [04:48, 17.45it/s]
5235it [04:48, 17.43it/s]
5237it [04:49, 17.44it/s]
5239it [04:49, 17.42it/s]
5241it [04:49, 17.42it/s]
5243it [04:49, 17.39it/s]
5245it [04:49, 17.44it/s]
5247it [04:49, 17.43it/s]
5249it [04:49, 17.43it/s]
5251it [04:49, 17.42it/s]
5253it [04:50, 17.43it/s]
5255it [04:50, 17.43it/s]
5257it [04:50, 17.46it/s]
5259it [04:50, 17.45it/s]
5261it [04:50, 17.47it/s]
5263it [04:50, 17.47it/s]
5265it [04:50, 17.48it/s]
5267it [04:50, 17.46it/s]
5269it [04:50, 17.47it/s]
5271it [04:51, 17.46it/s]
5273it [04:51, 17.46it/s]
5275it [04:51, 17.46it/s]
5277it [04:51, 17.47it/s]
5279it [04:51, 17.45it/s]
5281it [04:51, 17.44it/s]
5283it [04:51, 17.42it/s]
5285it [04:51, 17.43it/s]
5287it [04:51, 17.41it/s]
5289it [04:52, 17.40it/s]
5291it [04:52, 17.42it/s]
5293it [04:52, 17.44it/s]
5295it [04:52, 17.40it/s]
5297it [04:52, 17.38it/s]
5299it [04:52, 17.38it/s]
5301it [04:52, 17.36it/s]
5303it [04:52, 17.38it/s]
5305it [04:52, 17.39it/s]
5307it [04:53, 17.39it/s]
5309it [04:53, 17.42it/s]
5311it [04:53, 17.39it/s]
5313it [04:53, 17.38it/s]
5315it [04:53, 17.39it/s]
5317it [04:53, 17.43it/s]
5319it [04:53, 17.40it/s]
5321it [04:53, 17.40it/s]
5323it [04:54, 17.33it/s]
5325it [04:54, 17.39it/s]
5327it [04:54, 17.38it/s]
5329it [04:54, 17.38it/s]
5331it [04:54, 17.36it/s]
5333it [04:54, 17.39it/s]
5335it [04:54, 17.38it/s]
5337it [04:54, 17.40it/s]
5339it [04:54, 17.38it/s]
5341it [04:55, 17.40it/s]
5343it [04:55, 17.36it/s]
5345it [04:55, 17.36it/s]
5347it [04:55, 17.37it/s]
5349it [04:55, 17.39it/s]
5351it [04:55, 17.38it/s]
5353it [04:55, 17.40it/s]
5355it [04:55, 17.38it/s]
5357it [04:55, 17.41it/s]
5359it [04:56, 17.42it/s]
5361it [04:56, 17.43it/s]
5363it [04:56, 17.43it/s]
5365it [04:56, 17.44it/s]
5367it [04:56, 17.41it/s]
5369it [04:56, 17.40it/s]
5371it [04:56, 17.40it/s]
5373it [04:56, 17.42it/s]
5375it [04:57, 17.41it/s]
5377it [04:57, 17.42it/s]
5379it [04:57, 17.44it/s]
5381it [04:57, 17.47it/s]
5383it [04:57, 17.45it/s]
5385it [04:57, 17.41it/s]
5387it [04:57, 17.39it/s]
5389it [04:57, 17.43it/s]
5391it [04:57, 17.42it/s]
5393it [04:58, 17.38it/s]
5395it [04:58, 17.38it/s]
5397it [04:58, 17.43it/s]
5399it [04:58, 17.44it/s]
5401it [04:58, 17.43it/s]
5403it [04:58, 17.41it/s]
5405it [04:58, 17.42it/s]
5407it [04:58, 17.41it/s]
5409it [04:58, 17.41it/s]
5411it [04:59, 17.42it/s]
5413it [04:59, 17.40it/s]
5415it [04:59, 17.40it/s]
5417it [04:59, 17.44it/s]
5419it [04:59, 17.41it/s]
5421it [04:59, 17.43it/s]
5423it [04:59, 17.41it/s]
5425it [04:59, 17.42it/s]
5427it [05:00, 17.42it/s]
5429it [05:00, 17.43it/s]
5431it [05:00, 17.40it/s]
5433it [05:00, 17.43it/s]
5435it [05:00, 17.44it/s]
5437it [05:00, 17.45it/s]
5439it [05:00, 17.44it/s]
5441it [05:00, 17.44it/s]
5443it [05:00, 17.43it/s]
5445it [05:01, 17.44it/s]
5447it [05:01, 17.41it/s]
5449it [05:01, 17.42it/s]
5451it [05:01, 17.42it/s]
5453it [05:01, 17.43it/s]
5455it [05:01, 17.43it/s]
5457it [05:01, 17.36it/s]
